"ID_Agricultura";"Eficiencia";"Poverty";"Potencia";"ID_Municipio";"ID_Depto"
1;732853353.0;682.0;841956854.0;1;1
2;0.0;92900001.0;198935568.0;8;1
3;85829103.0;164700001.0;825598001.0;7;1
4;807756305.0;243499994.0;819341004.0;3;1
5;75876534.0;172600001.0;853210211.0;4;1
6;444138825.0;110100001.0;85766691.0;5;1
7;589564145.0;200599998.0;836778045.0;2;1
8;506908834.0;112099998.0;851592898.0;6;1
9;706220984.0;193599999.0;831816018.0;9;2
10;678644598.0;321700007.0;842811406.0;10;2
11;827547908.0;262199998.0;811363697.0;11;2
12;795959353.0;329100013.0;830356359.0;12;2
13;655766308.0;128000006.0;823644519.0;13;2
14;91496098.0;174700007.0;829747438.0;14;2
15;890210152.0;167699993.0;83635819.0;15;2
16;76774187.0;218099996.0;915649354.0;16;2
17;925576031.0;132799998.0;787575841.0;17;2
18;741533935.0;266400009.0;825417101.0;18;2
19;571719527.0;239500001.0;844284236.0;19;3
20;909794629.0;214399993.0;841704845.0;20;3
21;741116107.0;425099999.0;817651629.0;21;3
22;291138828.0;436399996.0;876793921.0;22;3
23;758671641.0;278299987.0;82010591.0;24;3
24;375888288.0;282200009.0;855471909.0;25;3
25;92252028.0;100400001.0;804487944.0;27;3
26;493878067.0;420100003.0;830918491.0;28;3
27;904249072.0;443899989.0;816472352.0;29;3
28;371932834.0;323300004.0;846755147.0;30;3
29;799529314.0;364499986.0;824595392.0;31;3
30;82279247.0;458499998.0;815431237.0;32;3
31;9225474.0;364199996.0;761011481.0;33;3
32;693635225.0;364499986.0;786737442.0;34;3
33;658485293.0;204699993.0;823143363.0;36;3
34;953532577.0;226199999.0;800208628.0;37;3
35;739501655.0;396499991.0;823411226.0;38;3
36;49844408.0;234999999.0;823996663.0;39;3
37;955293477.0;180899993.0;778195977.0;40;4
38;468842387.0;639400005.0;849790812.0;41;4
39;627176106.0;50999999.0;817255974.0;42;4
40;590064585.0;506099999.0;825969458.0;43;4
41;691013753.0;229699999.0;832804203.0;44;4
42;66070056.0;272500008.0;857358694.0;45;4
43;910576761.0;486000001.0;79908365.0;46;4
44;594476163.0;540300012.0;845980108.0;48;4
45;591220319.0;529500008.0;824410677.0;49;4
46;0.0;441300005.0;38344422.0;50;4
47;920620143.0;301600009.0;831151903.0;51;4
48;34192431.0;1919.0;843683064.0;52;4
49;0.0;393900007.0;335669458.0;54;4
50;942125916.0;316300005.0;525391757.0;55;4
51;605323732.0;174500003.0;827941239.0;56;4
52;90398109.0;359400004.0;797726631.0;57;4
53;910747945.0;398600012.0;806706727.0;58;4
54;596806467.0;223700002.0;819213152.0;59;4
55;631642878.0;494300008.0;824620962.0;60;4
56;931565404.0;219099998.0;764872849.0;61;4
57;908087373.0;25.0;826209068.0;62;4
58;841482937.0;51100001.0;791081548.0;63;5
59;865218878.0;80899999.0;788317442.0;64;5
60;719664335.0;260699987.0;821653843.0;65;5
61;944141865.0;60800001.0;582471728.0;66;5
62;555207849.0;83499998.0;834063947.0;67;5
63;680198371.0;94599999.0;832784057.0;68;5
64;345794976.0;222200006.0;836630762.0;69;5
65;852518201.0;138699993.0;821901798.0;70;5
66;966503501.0;43499999.0;528422952.0;71;5
67;766215563.0;281899989.0;809482217.0;72;5
68;899765074.0;65099999.0;747884095.0;73;5
69;75739938.0;38600001.0;83358705.0;74;5
70;379587531.0;182400003.0;873082042.0;75;6
71;0.0;447400004.0;0.0;76;6
72;129600152.0;453200012.0;882200956.0;77;6
73;980757058.0;335799992.0;265342176.0;78;6
74;793117464.0;502499998.0;793388784.0;79;6
75;590496957.0;513899982.0;828912854.0;80;6
76;701174021.0;212599993.0;841391861.0;81;6
77;0.0;278899997.0;145707577.0;82;6
78;40193662.0;442600012.0;853449702.0;83;6
79;930279613.0;354799986.0;787453413.0;84;6
80;927731633.0;304500014.0;796537519.0;85;6
81;0.0;210199997.0;34834519.0;86;6
82;918406785.0;356099993.0;786118686.0;87;6
83;814402819.0;347499996.0;792962253.0;88;6
84;515151978.0;252499998.0;84133023.0;89;6
85;905307889.0;145099998.0;798225582.0;90;6
86;929559529.0;179900005.0;827672243.0;91;7
87;422800153.0;332599998.0;843926132.0;92;7
88;730125904.0;310299993.0;826247573.0;93;7
89;609243989.0;169100001.0;842514157.0;94;7
90;911836088.0;510100007.0;843424678.0;97;7
91;885698378.0;179499999.0;807255328.0;98;7
92;0.0;163499996.0;56267779.0;99;7
93;0.0;149900004.0;138273269.0;100;7
94;921162248.0;90300001.0;806066692.0;103;7
95;0.0;362699986.0;3165645.0;104;7
96;62397331.0;432200015.0;821145713.0;105;7
97;0.0;517400026.0;0.0;106;7
98;0.0;663600028.0;170499995.0;107;7
99;493086129.0;422600001.0;848011374.0;109;7
100;534799695.0;65099999.0;851696432.0;110;8
101;917127013.0;367399991.0;762369812.0;111;8
102;899165034.0;280099988.0;8566432.0;112;8
103;51964283.0;582499981.0;812617898.0;113;8
104;285625219.0;137899995.0;856436074.0;114;8
105;771539688.0;184900001.0;823770344.0;115;8
106;912363887.0;327899992.0;793548763.0;116;8
107;957143426.0;237200007.0;444510996.0;117;8
108;842122972.0;372500002.0;834322095.0;118;8
109;917252183.0;323599994.0;840645909.0;119;8
110;92350769.0;522599995.0;813661933.0;120;8
111;0.0;259499997.0;0.0;121;8
112;73245168.0;3037.0;881467879.0;123;8
113;90520972.0;567300022.0;778776646.0;124;8
114;848215163.0;285899997.0;801130474.0;125;8
115;973449826.0;154799998.0;37336278.0;126;8
116;220031.0;147400007.0;1.0;127;8
117;471848071.0;228699997.0;845687747.0;128;8
118;897140384.0;235300004.0;81401819.0;129;8
119;904521465.0;43200001.0;762500405.0;130;8
120;699605644.0;224600002.0;75890553.0;131;8
121;900796354.0;112499997.0;843872845.0;132;8
122;487535268.0;225799993.0;833116829.0;133;8
123;859100521.0;126200005.0;814279854.0;136;8
124;577748179.0;339700013.0;850636542.0;137;8
125;905196607.0;179499999.0;8277089.0;144;10
126;521110117.0;170599997.0;842238724.0;145;10
127;354670405.0;411799997.0;834170699.0;146;10
128;60485822.0;203199998.0;80725503.0;148;10
129;552001178.0;275299996.0;844920099.0;149;10
130;884080887.0;229100004.0;809759319.0;150;10
131;0.0;245399997.0;305864871.0;151;10
132;596693158.0;314300001.0;848553717.0;152;10
133;0.0;350800008.0;0.0;153;10
134;904119909.0;2676.0;799668193.0;154;10
135;881937444.0;218899995.0;796269894.0;155;10
136;9190467.0;551699996.0;751424551.0;156;10
137;719738781.0;238100007.0;815301299.0;157;10
138;741904199.0;287800014.0;823050022.0;159;10
139;870224297.0;530900002.0;826727867.0;160;10
140;201419219.0;1285.0;882771313.0;165;12
141;861677885.0;291500002.0;822840989.0;166;12
142;909219563.0;165000007.0;828012586.0;169;12
143;761649966.0;307399988.0;802944779.0;170;12
144;453766972.0;135800004.0;835507393.0;172;12
145;0.0;180899993.0;0.0;173;12
146;913602889.0;231999993.0;778112829.0;174;12
147;838836491.0;161599994.0;818237841.0;176;12
148;497275203.0;193700001.0;820863962.0;178;12
149;892162383.0;311399996.0;793809056.0;179;12
150;296478242.0;273099989.0;863375008.0;180;12
151;902032316.0;211400002.0;739772558.0;181;12
152;500693679.0;288199991.0;839566946.0;182;12
153;873534858.0;242799997.0;803002.0;183;12
154;597617388.0;26730001.0;835048854.0;184;13
155;855863929.0;343300015.0;832484841.0;185;13
156;811273634.0;422100008.0;804140329.0;186;13
157;544543028.0;429699987.0;881685138.0;187;13
158;443002433.0;470200002.0;838162065.0;188;13
